Date,Daily Cases,Daily Deaths,Daily Hospitalizations,Cum Deaths
2020-03-01,0,0,2.0,0
2020-03-02,0,0,2.0,0
2020-03-03,0,0,3.0,0
2020-03-04,0,0,3.0,0
2020-03-05,1,0,7.0,0
2020-03-06,3,0,3.0,0
2020-03-07,3,0,3.0,0
2020-03-08,3,0,9.0,0
2020-03-09,5,0,3.0,0
2020-03-10,11,0,8.0,0
2020-03-11,13,0,9.0,0
2020-03-12,21,0,8.0,0
2020-03-13,32,0,12.0,0
2020-03-14,31,0,11.0,0
2020-03-15,40,0,23.0,0
2020-03-16,78,1,17.0,1
2020-03-17,96,1,29.0,2
2020-03-18,162,1,40.0,3
2020-03-19,183,2,38.0,5
2020-03-20,155,0,54.0,5
2020-03-21,125,2,66.0,7
2020-03-22,168,2,73.0,9
2020-03-23,290,3,107.0,12
2020-03-24,350,2,122.0,14
2020-03-25,367,5,125.0,19
2020-03-26,413,2,136.0,21
2020-03-27,404,8,155.0,29
2020-03-28,248,4,133.0,33
2020-03-29,282,20,130.0,53
2020-03-30,439,12,160.0,65
2020-03-31,490,16,162.0,81
2020-04-01,462,24,183.0,105
2020-04-02,437,15,172.0,120
2020-04-03,467,24,164.0,144
2020-04-04,327,22,160.0,166
2020-04-05,292,26,147.0,192
2020-04-06,583,22,203.0,214
2020-04-07,556,25,198.0,239
2020-04-08,705,36,174.0,275
2020-04-09,576,25,158.0,300
2020-04-10,571,32,158.0,332
2020-04-11,397,33,141.0,365
2020-04-12,341,33,138.0,398
2020-04-13,694,33,155.0,431
2020-04-14,666,33,172.0,464
2020-04-15,632,31,150.0,495
2020-04-16,679,31,154.0,526
2020-04-17,777,43,149.0,569
2020-04-18,535,39,163.0,608
2020-04-19,459,35,160.0,643
2020-04-20,990,40,183.0,683
2020-04-21,875,36,171.0,719
2020-04-22,1057,45,151.0,764
2020-04-23,1467,36,165.0,800
2020-04-24,1076,54,167.0,854
2020-04-25,632,38,119.0,892
2020-04-26,434,51,132.0,943
2020-04-27,1158,35,172.0,978
2020-04-28,1324,56,179.0,1034
2020-04-29,1152,44,162.0,1078
2020-04-30,1271,40,168.0,1118
2020-05-01,1168,39,141.0,1157
2020-05-02,719,49,167.0,1206
2020-05-03,468,45,137.0,1251
2020-05-04,1120,48,126.0,1299
2020-05-05,1090,58,154.0,1357
2020-05-06,973,44,138.0,1401
2020-05-07,938,49,144.0,1450
2020-05-08,923,44,97.0,1494
2020-05-09,520,53,100.0,1547
2020-05-10,307,38,100.0,1585
2020-05-11,1017,38,128.0,1623
2020-05-12,942,46,126.0,1669
2020-05-13,875,45,125.0,1714
2020-05-14,775,45,131.0,1759
2020-05-15,970,49,109.0,1808
2020-05-16,514,28,103.0,1836
2020-05-17,326,41,97.0,1877
2020-05-18,945,33,111.0,1910
2020-05-19,891,27,99.0,1937
2020-05-20,771,29,93.0,1966
2020-05-21,800,34,110.0,2000
2020-05-22,724,36,94.0,2036
2020-05-23,327,30,90.0,2066
2020-05-24,279,27,91.0,2093
2020-05-25,252,23,79.0,2116
2020-05-26,755,23,77.0,2139
2020-05-27,615,26,65.0,2165
2020-05-28,523,22,71.0,2187
2020-05-29,460,20,54.0,2207
2020-05-30,238,21,53.0,2228
2020-05-31,121,22,39.0,2250
2020-06-01,235,21,64.0,2271
2020-06-02,244,25,52.0,2296
2020-06-03,280,20,54.0,2316
2020-06-04,319,15,32.0,2331
2020-06-05,339,17,42.0,2348
2020-06-06,170,20,38.0,2368
2020-06-07,110,20,32.0,2388
2020-06-08,274,15,40.0,2403
2020-06-09,254,23,37.0,2426
2020-06-10,233,12,32.0,2438
2020-06-11,203,10,28.0,2448
2020-06-12,248,21,27.0,2469
2020-06-13,121,18,25.0,2487
2020-06-14,92,12,27.0,2499
2020-06-15,235,20,32.0,2519
2020-06-16,211,11,24.0,2530
2020-06-17,219,21,30.0,2551
2020-06-18,184,14,30.0,2565
2020-06-19,220,15,38.0,2580
2020-06-20,125,10,20.0,2590
2020-06-21,48,11,18.0,2601
2020-06-22,218,9,30.0,2610
2020-06-23,234,8,28.0,2618
2020-06-24,245,9,29.0,2627
2020-06-25,249,11,23.0,2638
2020-06-26,220,13,31.0,2651
2020-06-27,130,5,15.0,2656
2020-06-28,110,5,27.0,2661
